|C170|83|99947725150808||4|8|19,92|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|19,92|1,65|||0,33|51|19,92|7,6|||1,51|3.1.01.01.03.00|
|C170|84|1759||12|8|190,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|190,8|1,65|||3,15|51|190,8|7,6|||14,5|3.1.01.01.03.00|
|C170|85|99947725150561||8|8|6,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,8|1,65|||0,11|51|6,8|7,6|||0,52|3.1.01.01.03.00|
|C170|86|2491||18|8|17,64|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|17,64|1,65|||0,29|51|17,64|7,6|||1,34|3.1.01.01.03.00|
|C170|87|4199||8|8|28|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|88|2471||8|8|39,84|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,84|1,65|||0,66|51|39,84|7,6|||3,03|3.1.01.01.03.00|
|C170|89|1921||8|8|81,68|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|81,68|1,65|||1,35|51|81,68|7,6|||6,21|3.1.01.01.03.00|
|C170|90|1896||256|8|43,52|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,52|1,65|||0,72|51|43,52|7,6|||3,31|3.1.01.01.03.00|
|C170|91|1828||4|8|90|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|92|1819||4|8|672|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|672|1,65|||11,09|51|672|7,6|||51,07|3.1.01.01.03.00|
|C170|93|1859||8|8|159,84|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|159,84|1,65|||2,64|51|159,84|7,6|||12,15|3.1.01.01.03.00|
|C170|94|99954011210337||13|8|364|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|364|1,65|||6,01|51|364|7,6|||27,66|3.1.01.01.03.00|
|C170|95|99954011210393||2|8|169,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|169,8|1,65|||2,8|51|169,8|7,6|||12,9|3.1.01.01.03.00|
|C170|96|1957||18|4|453,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|453,6|1,65|||7,48|51|453,6|7,6|||34,47|3.1.01.01.03.00|
|C170|97|99954011210391||14,4|4|993,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|993,6|1,65|||16,39|51|993,6|7,6|||75,51|3.1.01.01.03.00|
|C170|98|99954011210366||2|8|85,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|85,6|1,65|||1,41|51|85,6|7,6|||6,51|3.1.01.01.03.00|
|C170|99|1821||4|8|51,92|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|51,92|1,65|||0,86|51|51,92|7,6|||3,95|3.1.01.01.03.00|
|C170|100|99947725150739||2|8|13,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,8|1,65|||0,23|51|13,8|7,6|||1,05|3.1.01.01.03.00|
|C170|101|2145||1|8|32,5|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|32,5|1,65|||0,54|51|32,5|7,6|||2,47|3.1.01.01.03.00|
|C170|102|2144||1|8|97,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|97,6|1,65|||1,61|51|97,6|7,6|||7,42|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|153698|35240446830865000186550010001536981000822140|24042024|24042024|190,02|2|0|0|190,02|9|0|0|0|0|0|0|0|0|3,14|14,44|0|0|
|C170|1|99954011210145||33,993|5|190,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|190,02|1,65|||3,14|51|190,02|7,6|||14,44|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1000|50240427997918000103550060000010001090840187|09042024|09042024|187,89|2|0|0|187,89|9|0|0|0|0|0|0|0|0|3,1|14,28|0|0|
|C170|1|91042356000491||28,95|5|187,89|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|187,89|1,65|||3,1|51|187,89|7,6|||14,28|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1003|50240427997918000103550060000010031092002393|09042024|09042024|286,08|2|0|0|286,08|9|0|0|0|0|0|0|0|0|4,72|21,74|0|0|
|C170|1|1-1||47,76|5|286,08|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|286,08|1,65|||4,72|51|286,08|7,6|||21,74|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1004|50240427997918000103550060000010041092103596|09042024|09042024|197,43|2|0|0|197,43|9|0|0|0|0|0|0|0|0|3,26|15|0|0|
|C170|1|1-1||32,96|5|197,43|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|197,43|1,65|||3,26|51|197,43|7,6|||15|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1016|50240427997918000103550060000010161152117424|15042024|15042024|236,19|2|0|0|236,19|9|0|0|0|0|0|0|0|0|3,9|17,95|0|0|
|C170|1|1-1||39,432|5|236,19|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|236,19|1,65|||3,9|51|236,19|7,6|||17,95|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1018|50240427997918000103550060000010181161903016|16042024|16042024|255,05|2|0|0|255,05|9|0|0|0|0|0|0|0|0|4,21|19,38|0|0|
|C170|1|1-1||42,58|5|255,05|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|255,05|1,65|||4,21|51|255,05|7,6|||19,38|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1020|50240427997918000103550060000010201162255040|16042024|16042024|221,69|2|0|0|221,69|9|0|0|0|0|0|0|0|0|3,66|16,85|0|0|
|C170|1|1-1||37,011|5|221,69|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|221,69|1,65|||3,66|51|221,69|7,6|||16,85|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1034|50240427997918000103550060000010341192046321|19042024|19042024|141,84|2|0|0|141,84|9|0|0|0|0|0|0|0|0|2,34|10,78|0|0|
|C170|1|1-1||23,68|5|141,84|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|141,84|1,65|||2,34|51|141,84|7,6|||10,78|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|1042|50240427997918000103550060000010421221741314|22042024|22042024|202,16|2|0|0|202,16|9|0|0|0|0|0|0|0|0|3,34|15,36|0|0|
|C170|1|1-1||33,75|5|202,16|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|202,16|1,65|||3,34|51|202,16|7,6|||15,36|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|961|50240427997918000103550060000009611010733001|01042024|01042024|251,88|2|0|0|251,88|9|0|0|0|0|0|0|0|0|4,16|19,14|0|0|
|C170|1|1-1||42,051|5|251,88|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|251,88|1,65|||4,16|51|251,88|7,6|||19,14|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|967|50240427997918000103550060000009671011858197|01042024|01042024|244,99|2|0|0|244,99|9|0|0|0|0|0|0|0|0|4,04|18,62|0|0|
|C170|1|1-1||40,9|5|244,99|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|244,99|1,65|||4,04|51|244,99|7,6|||18,62|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|007|116|50240427997918000103550070000001161241526181|24042024|24042024|212,41|2|0|0|212,41|9|0|0|0|0|0|0|0|0|3,5|16,14|0|0|
|C170|1|1-1||35,462|5|212,41|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|212,41|1,65|||3,5|51|212,41|7,6|||16,14|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|007|117|50240427997918000103550070000001171241537504|24042024|24042024|242,18|2|0|0|242,18|9|0|0|0|0|0|0|0|0|4|18,41|0|0|
|C170|1|1-1||40,432|5|242,18|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|242,18|1,65|||4|51|242,18|7,6|||18,41|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|007|118|50240427997918000103550070000001181241544338|24042024|24042024|240,02|2|0|0|240,02|9|0|0|0|0|0|0|0|0|3,96|18,24|0|0|
|C170|1|1-1||40,071|5|240,02|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|240,02|1,65|||3,96|51|240,02|7,6|||18,24|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|64|50240427997918000103550080000000641021942125|02042024|02042024|149,87|2|0|0|149,87|9|0|0|0|0|0|0|0|0|2,47|11,39|0|0|
|C170|1|1-1||25,021|5|149,87|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|149,87|1,65|||2,47|51|149,87|7,6|||11,39|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|65|50240427997918000103550080000000651021945393|02042024|02042024|273,02|2|0|0|273,02|9|0|0|0|0|0|0|0|0|4,5|20,75|0|0|
|C170|1|1-1||45,58|5|273,02|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|273,02|1,65|||4,5|51|273,02|7,6|||20,75|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|66|50240427997918000103550080000000661021948152|02042024|02042024|307,65|2|0|0|307,65|9|0|0|0|0|0|0|0|0|5,08|23,38|0|0|
|C170|1|1-1||51,362|5|307,65|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|307,65|1,65|||5,08|51|307,65|7,6|||23,38|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|77|50240427997918000103550080000000771160625585|16042024|16042024|224,03|2|0|0|224,03|9|0|0|0|0|0|0|0|0|3,7|17,03|0|0|
|C170|1|1-1||37,402|5|224,03|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|224,03|1,65|||3,7|51|224,03|7,6|||17,03|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|78|50240427997918000103550080000000781160629472|16042024|16042024|175,03|2|0|0|175,03|9|0|0|0|0|0|0|0|0|2,89|13,3|0|0|
|C170|1|1-1||29,222|5|175,03|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|175,03|1,65|||2,89|51|175,03|7,6|||13,3|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|79|50240427997918000103550080000000791160632128|16042024|16042024|252|2|0|0|252|9|0|0|0|0|0|0|0|0|4,16|19,15|0|0|
|C170|1|1-1||42,071|5|252|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|252|1,65|||4,16|51|252|7,6|||19,15|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|008|80|50240427997918000103550080000000801160639131|16042024|16042024|119,44|2|0|0|119,44|9|0|0|0|0|0|0|0|0|1,97|9,08|0|0|
|C170|1|1-1||19,94|5|119,44|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|119,44|1,65|||1,97|51|119,44|7,6|||9,08|3.1.01.01.03.00|
|C100|0|1|FOR000000882|55|00|002|64741|35240408367816000160550020000647411844874767|05042024|05042024|221,71|2|0|0|221,71|9|0|0|0|0|0|0|0|0|3,66|16,85|0|0|
|C170|1|99954011210386||40,02|7|221,71|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|221,71|1,65|||3,66|51|221,71|7,6|||16,85|3.1.01.01.03.00|
|C100|0|1|FOR000000897|55|00|001|233686|35240410653631000163550010002336861340474780|04042024|04042024|9902,06|2|6,14|0|9908,2|9|0|0|0|0|0|0|0|0|58,32|268,72|0|0|
|C170|1|48133||1|4|42,47|0,03|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|20000484||1|1|78,76|0,05|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|78,71|1,65|||1,3|51|78,71|7,6|||5,98|3.1.01.01.03.00|
|C170|3|20000501||1|1|71,25|0,04|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,21|1,65|||1,17|51|71,21|7,6|||5,41|3.1.01.01.03.00|
|C170|4|20000539||24,5|23|98,49|0,06|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|20000682||3|8|152,94|0,09|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|200010006||50|8|12,5|0,01|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|20001496||14|8|34,3|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|34,28|1,65|||0,57|51|34,28|7,6|||2,61|3.1.01.01.03.00|
|C170|8|20001497||10|8|24,5|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|24,48|1,65|||0,4|51|24,48|7,6|||1,86|3.1.01.01.03.00|
|C170|9|20001595||2|128|21,1|0,01|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|20001606||1|8|8,17|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|8,16|1,65|||0,13|51|8,16|7,6|||0,62|3.1.01.01.03.00|
|C170|11|20001678||40|1|40|0,02|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|20001773||1|8|27,89|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|27,87|1,65|||0,46|51|27,87|7,6|||2,12|3.1.01.01.03.00|
|C170|13|20001818||30|8|7,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|20001836||4|1|111|0,07|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|15|20001853||1|8|4,39|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|16|20001872||3|1|39,81|0,02|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|17|20001948||50|23|509|0,32|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|18|20001976||12,5|6|329,25|0,2|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|19|20002001||2|8|15,34|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|15,33|1,65|||0,25|51|15,33|7,6|||1,17|3.1.01.01.03.00|
|C170|20|20002017||1|8|13,14|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|13,13|1,65|||0,22|51|13,13|7,6|||1|3.1.01.01.03.00|
|C170|21|20002033||2|1|16|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|15,99|1,65|||0,26|51|15,99|7,6|||1,22|3.1.01.01.03.00|
|C170|22|20002139||1|1|406,29|0,25|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|23|20002156||5|8|93,3|0,06|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|24|20002273||4|8|333,44|0,21|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|25|20002275||4|8|114,84|0,07|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|26|20002464||1|8|17,12|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|17,11|1,65|||0,28|51|17,11|7,6|||1,3|3.1.01.01.03.00|
|C170|27|20002475||2|1|144,3|0,09|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|28|20002587||20|8|69,6|0,04|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|29|20002626||48|128|102,72|0,06|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|30|20002705||2|8|3,96|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|31|20002736||2|8|13,58|0,01|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|32|20002884||1|8|54,84|0,03|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|54,81|1,65|||0,9|51|54,81|7,6|||4,17|3.1.01.01.03.00|
|C170|33|20003426||44|8|74,36|0,05|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|34|20003535||5|8|147,35|0,09|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|35|20003662||0,5|6|19,72|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|19,71|1,65|||0,33|51|19,71|7,6|||1,5|3.1.01.01.03.00|
|C170|36|20003828||2|8|36,2|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|36,18|1,65|||0,6|51|36,18|7,6|||2,75|3.1.01.01.03.00|
|C170|37|20003853||1|1|98,31|0,06|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|38|20004020||2,1|23|322,12|0,2|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|321,92|1,65|||5,31|51|321,92|7,6|||24,47|3.1.01.01.03.00|
|C170|39|20004040||3|8|528,54|0,33|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|528,21|1,65|||8,72|51|528,21|7,6|||40,14|3.1.01.01.03.00|
|C170|40|20004178||50|8|4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|41|20005119||1|8|178,83|0,11|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|42|20005211||20|23|151,8|0,09|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|43|20005699||1|8|708,56|0,47|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|708,09|1,65|||11,68|51|708,09|7,6|||53,81|3.1.01.01.03.00|
|C170|44|20005766||28|8|49,28|0,03|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|45|20005792||2|8|79,78|0,05|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|46|20005918||16|8|112|0,07|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|47|20005987||20|1|66,2|0,04|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|48|20005989||20|8|59|0,04|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|49|20006973||2|8|19,72|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|19,71|1,65|||0,33|51|19,71|7,6|||1,5|3.1.01.01.03.00|
|C170|50|20007441||1|8|118,14|0,07|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|118,07|1,65|||1,95|51|118,07|7,6|||8,97|3.1.01.01.03.00|
|C170|51|20007791||6|8|173,16|0,11|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|52|20008097||1|1|19,45|0,01|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|53|20008190||2|5|97,34|0,06|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|97,28|1,65|||1,61|51|97,28|7,6|||7,39|3.1.01.01.03.00|
|C170|54|20009507||160|8|113,6|0,07|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|113,53|1,65|||1,87|51|113,53|7,6|||8,63|3.1.01.01.03.00|
|C170|55|20009508||30|1|24,3|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|24,28|1,65|||0,4|51|24,28|7,6|||1,85|3.1.01.01.03.00|
|C170|56|20010309||4|8|25,28|0,02|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|57|20010534||1|8|450,5|0,28|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|450,22|1,65|||7,43|51|450,22|7,6|||34,22|3.1.01.01.03.00|
|C170|58|20012384||1|8|165,87|0,1|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|59|20012583||6|8|40,08|0,02|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|40,06|1,65|||0,66|51|40,06|7,6|||3,04|3.1.01.01.03.00|
|C170|60|20014497||1|4|140,79|0,09|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|140,7|1,65|||2,32|51|140,7|7,6|||10,69|3.1.01.01.03.00|
|C170|61|20014884||44|1|212,52|0,13|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|62|20017415||1|6|54,22|0,03|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|54,19|1,65|||0,89|51|54,19|7,6|||4,12|3.1.01.01.03.00|
|C170|63|20017723||1|1|70,96|0,04|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|70,92|1,65|||1,17|51|70,92|7,6|||5,39|3.1.01.01.03.00|
|C170|64|20017959||20|1|362,8|0,22|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|65|20018441||7|1|501,69|0,31|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|66|20018512||140|1|81,2|0,05|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|67|20019944||3|1|13,5|0,01|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|13,49|1,65|||0,22|51|13,49|7,6|||1,03|3.1.01.01.03.00|
|C170|68|20020152||1|5|58,9|0,04|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|69|20020332||49|1|205,8|0,13|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|205,67|1,65|||3,39|51|205,67|7,6|||15,63|3.1.01.01.03.00|
|C170|70|20020700||2|8|523,1|0,32|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|71|20021241||28|1|301,28|0,19|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|72|20021708||1|1|97,5|0,06|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|73|20022078||2|8|176,26|0,11|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|74|20022125||2|1|212,4|0,13|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|212,27|1,65|||3,5|51|212,27|7,6|||16,13|3.1.01.01.03.00|
|C100|0|1|FOR000000897|55|00|001|234064|35240410653631000163550010002340641298613247|09042024|09042024|2300|2|80|0|2380|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|20014114||10|128|2380|80|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168148|35240454364849000173550010001681481006455245|01042024|01042024|1|2|0|0|1|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168149|35240454364849000173550010001681491000039972|01042024|01042024|5|2|0|0|5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168150|35240454364849000173550010001681501000736160|01042024|01042024|2|2|0|0|2|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000926|55|00|001|168151|35240454364849000173550010001681511000883534|01042024|01042024|6|2|0|0|6|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|70051||1|1|1|0|0|000|1916|1916|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
