|C170|4|1789||2|8|59,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,8|1,65|||0,99|51|59,8|7,6|||4,54|3.1.01.01.03.00|
|C170|5|99947725150740||4|8|27,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|27,2|1,65|||0,45|51|27,2|7,6|||2,07|3.1.01.01.03.00|
|C170|6|99947725150735||4|8|27,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,2|1,65|||0,45|51|27,2|7,6|||2,07|3.1.01.01.03.00|
|C170|7|2884||4|8|4,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|4,4|1,65|||0,07|51|4,4|7,6|||0,33|3.1.01.01.03.00|
|C170|8|91042356000299||32|8|16,64|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|16,64|1,65|||0,27|51|16,64|7,6|||1,26|3.1.01.01.03.00|
|C170|9|2922||2|8|1,7|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|1,7|1,65|||0,03|51|1,7|7,6|||0,13|3.1.01.01.03.00|
|C170|10|2917||9|8|25,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|25,2|1,65|||0,42|51|25,2|7,6|||1,92|3.1.01.01.03.00|
|C170|11|1770||2|8|1387,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1387,6|1,65|||22,9|51|1387,6|7,6|||105,46|3.1.01.01.03.00|
|C170|12|799||4|8|78|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|78|1,65|||1,29|51|78|7,6|||5,93|3.1.01.01.03.00|
|C170|13|99947725150742||4|8|62,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|62,4|1,65|||1,03|51|62,4|7,6|||4,74|3.1.01.01.03.00|
|C170|14|99954011210338||4|8|39,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|39,2|1,65|||0,65|51|39,2|7,6|||2,98|3.1.01.01.03.00|
|C170|15|5315||27|23|167,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|167,4|1,65|||2,76|51|167,4|7,6|||12,72|3.1.01.01.03.00|
|C170|16|6280||15|23|283,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|283,5|1,65|||4,68|51|283,5|7,6|||21,55|3.1.01.01.03.00|
|C170|17|1844||4|8|87,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|87,6|1,65|||1,45|51|87,6|7,6|||6,66|3.1.01.01.03.00|
|C170|18|1843||4|8|87,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|87,6|1,65|||1,45|51|87,6|7,6|||6,66|3.1.01.01.03.00|
|C170|19|4527||148|6|2930,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2930,4|1,65|||48,35|51|2930,4|7,6|||222,71|3.1.01.01.03.00|
|C170|20|3981||162|6|2559,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2559,6|1,65|||42,23|51|2559,6|7,6|||194,53|3.1.01.01.03.00|
|C170|21|2900||4|8|110,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|110,8|1,65|||1,83|51|110,8|7,6|||8,42|3.1.01.01.03.00|
|C170|22|3936||1|8|29,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|29,6|1,65|||0,49|51|29,6|7,6|||2,25|3.1.01.01.03.00|
|C170|23|1987||1|8|38,7|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|38,7|1,65|||0,64|51|38,7|7,6|||2,94|3.1.01.01.03.00|
|C170|24|2949||1|8|286,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|286,4|1,65|||4,73|51|286,4|7,6|||21,77|3.1.01.01.03.00|
|C170|25|6019||3|8|9,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|9,6|1,65|||0,16|51|9,6|7,6|||0,73|3.1.01.01.03.00|
|C170|26|2849||3|8|5,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|5,4|1,65|||0,09|51|5,4|7,6|||0,41|3.1.01.01.03.00|
|C170|27|1961||25|59|191,25|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|191,25|1,65|||3,16|51|191,25|7,6|||14,54|3.1.01.01.03.00|
|C170|28|99954011210382||4|8|359,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|359,6|1,65|||5,93|51|359,6|7,6|||27,33|3.1.01.01.03.00|
|C170|29|6419||4|8|359,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|359,6|1,65|||5,93|51|359,6|7,6|||27,33|3.1.01.01.03.00|
|C170|30|2879||70|8|315|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|315|1,65|||5,2|51|315|7,6|||23,94|3.1.01.01.03.00|
|C170|31|2878||1|8|89|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|89|1,65|||1,47|51|89|7,6|||6,76|3.1.01.01.03.00|
|C170|32|4196||1|8|750|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|750|1,65|||12,38|51|750|7,6|||57|3.1.01.01.03.00|
|C170|33|6060||1|8|138,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|138,9|1,65|||2,29|51|138,9|7,6|||10,56|3.1.01.01.03.00|
|C170|34|1883||4|8|104|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|104|1,65|||1,72|51|104|7,6|||7,9|3.1.01.01.03.00|
|C170|35|VO8291048||6|6|281,94|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|281,94|1,65|||4,65|51|281,94|7,6|||21,43|3.1.01.01.03.00|
|C170|36|99954011210361||1|8|34|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|34|1,65|||0,56|51|34|7,6|||2,58|3.1.01.01.03.00|
|C170|37|1812||4|8|28|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|28|1,65|||0,46|51|28|7,6|||2,13|3.1.01.01.03.00|
|C170|38|3795||1|8|43,9|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,9|1,65|||0,72|51|43,9|7,6|||3,34|3.1.01.01.03.00|
|C170|39|99947725150751||1|8|30|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|30|1,65|||0,5|51|30|7,6|||2,28|3.1.01.01.03.00|
|C170|40|5929||10|8|315|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|315|1,65|||5,2|51|315|7,6|||23,94|3.1.01.01.03.00|
|C170|41|6107||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|42|6108||1|8|498,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|498,8|1,65|||8,23|51|498,8|7,6|||37,91|3.1.01.01.03.00|
|C170|43|1894||2|8|344,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|344,4|1,65|||5,68|51|344,4|7,6|||26,17|3.1.01.01.03.00|
|C170|44|1839||4|8|71,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|71,6|1,65|||1,18|51|71,6|7,6|||5,44|3.1.01.01.03.00|
|C170|45|99947725150621||8|8|58,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|58,4|1,65|||0,96|51|58,4|7,6|||4,44|3.1.01.01.03.00|
|C170|46|4753||1|8|27,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,5|1,65|||0,45|51|27,5|7,6|||2,09|3.1.01.01.03.00|
|C170|47|2149||8|8|124,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|124,8|1,65|||2,06|51|124,8|7,6|||9,48|3.1.01.01.03.00|
|C170|48|3771||1|8|33,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|33,5|1,65|||0,55|51|33,5|7,6|||2,55|3.1.01.01.03.00|
|C170|49|2882||4|8|13,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,6|1,65|||0,22|51|13,6|7,6|||1,03|3.1.01.01.03.00|
|C170|50|1980||32|8|28,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|28,8|1,65|||0,48|51|28,8|7,6|||2,19|3.1.01.01.03.00|
|C170|51|4821||5|8|36,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|36,5|1,65|||0,6|51|36,5|7,6|||2,77|3.1.01.01.03.00|
|C170|52|5662||2|8|83,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|83,6|1,65|||1,38|51|83,6|7,6|||6,35|3.1.01.01.03.00|
|C170|53|6598||3|8|89,7|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|89,7|1,65|||1,48|51|89,7|7,6|||6,82|3.1.01.01.03.00|
|C170|54|4837||2|8|44,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|44,4|1,65|||0,73|51|44,4|7,6|||3,37|3.1.01.01.03.00|
|C170|55|3019||3|8|6,3|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,3|1,65|||0,1|51|6,3|7,6|||0,48|3.1.01.01.03.00|
|C170|56|6312||2|8|124,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|124,8|1,65|||2,06|51|124,8|7,6|||9,48|3.1.01.01.03.00|
|C170|57|99947725150708||70|8|89,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|89,6|1,65|||1,48|51|89,6|7,6|||6,81|3.1.01.01.03.00|
|C170|58|2466||1|8|14,95|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|14,95|1,65|||0,25|51|14,95|7,6|||1,14|3.1.01.01.03.00|
|C170|59|99954011210367||8|8|164|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|164|1,65|||2,71|51|164|7,6|||12,46|3.1.01.01.03.00|
|C170|60|6381||8|8|6,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,4|1,65|||0,11|51|6,4|7,6|||0,49|3.1.01.01.03.00|
|C170|61|3008||4|8|91,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|91,2|1,65|||1,5|51|91,2|7,6|||6,93|3.1.01.01.03.00|
|C170|62|2470||4|8|35,92|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|35,92|1,65|||0,59|51|35,92|7,6|||2,73|3.1.01.01.03.00|
|C170|63|2883||4|8|13,24|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,24|1,65|||0,22|51|13,24|7,6|||1,01|3.1.01.01.03.00|
|C170|64|2452||1|8|7,85|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|7,85|1,65|||0,13|51|7,85|7,6|||0,6|3.1.01.01.03.00|
|C170|65|99947725150808||8|8|39,84|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,84|1,65|||0,66|51|39,84|7,6|||3,03|3.1.01.01.03.00|
|C170|66|1759||1|8|15,9|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|15,9|1,65|||0,26|51|15,9|7,6|||1,21|3.1.01.01.03.00|
|C170|67|99947725150561||32|8|27,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,2|1,65|||0,45|51|27,2|7,6|||2,07|3.1.01.01.03.00|
|C170|68|2456||5|8|16,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|16,5|1,65|||0,27|51|16,5|7,6|||1,25|3.1.01.01.03.00|
|C170|69|3001||3|8|14,7|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|14,7|1,65|||0,24|51|14,7|7,6|||1,12|3.1.01.01.03.00|
|C170|70|2889||1|8|4,85|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4,85|1,65|||0,08|51|4,85|7,6|||0,37|3.1.01.01.03.00|
|C170|71|3020||2|8|2,1|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|2,1|1,65|||0,03|51|2,1|7,6|||0,16|3.1.01.01.03.00|
|C170|72|2491||70|8|68,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|68,6|1,65|||1,13|51|68,6|7,6|||5,21|3.1.01.01.03.00|
|C170|73|4199||1|8|3,5|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|3,5|1,65|||0,06|51|3,5|7,6|||0,27|3.1.01.01.03.00|
|C170|74|1896||256|8|43,52|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,52|1,65|||0,72|51|43,52|7,6|||3,31|3.1.01.01.03.00|
|C170|75|1796||2|8|53,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|53,4|1,65|||0,88|51|53,4|7,6|||4,06|3.1.01.01.03.00|
|C170|76|1828||4|8|90|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|90|1,65|||1,49|51|90|7,6|||6,84|3.1.01.01.03.00|
|C170|77|1819||2|8|336|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|336|1,65|||5,54|51|336|7,6|||25,54|3.1.01.01.03.00|
|C170|78|3376||2|8|158,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|158,8|1,65|||2,62|51|158,8|7,6|||12,07|3.1.01.01.03.00|
|C170|79|99954011210337||26|8|728|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|728|1,65|||12,01|51|728|7,6|||55,33|3.1.01.01.03.00|
|C170|80|1957||18|4|453,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|453,6|1,65|||7,48|51|453,6|7,6|||34,47|3.1.01.01.03.00|
|C170|81|6281||14,4|4|869,76|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|869,76|1,65|||14,35|51|869,76|7,6|||66,1|3.1.01.01.03.00|
|C170|82|99954011210384||1|8|75|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|75|1,65|||1,24|51|75|7,6|||5,7|3.1.01.01.03.00|
|C170|83|1824||4|8|55,6|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|55,6|1,65|||0,92|51|55,6|7,6|||4,23|3.1.01.01.03.00|
|C170|84|5381||1|8|75,4|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|75,4|1,65|||1,24|51|75,4|7,6|||5,73|3.1.01.01.03.00|
|C170|85|99954011210208||1|8|598|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|598|1,65|||9,87|51|598|7,6|||45,45|3.1.01.01.03.00|
|C170|86|2316||1|8|398,7|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|398,7|1,65|||6,58|51|398,7|7,6|||30,3|3.1.01.01.03.00|
|C170|87|99954011210368||1|8|288,32|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|288,32|1,65|||4,76|51|288,32|7,6|||21,91|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2547|35240329327287000140550010000025471000603901|26032024|26032024|4001,2|2|0|0|4001,2|9|0|0|0|0|0|0|0|0|66,03|304,09|0|0|
|C170|1|5315||51|23|316,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|316,2|1,65|||5,22|51|316,2|7,6|||24,03|3.1.01.01.03.00|
|C170|2|6516||50|23|1170|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|1170|1,65|||19,31|51|1170|7,6|||88,92|3.1.01.01.03.00|
|C170|3|6585||50|8|675|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|675|1,65|||11,14|51|675|7,6|||51,3|3.1.01.01.03.00|
|C170|4|3376||40|8|1600|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|1600|1,65|||26,4|51|1600|7,6|||121,6|3.1.01.01.03.00|
|C170|5|2818||5|8|240|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|240|1,65|||3,96|51|240|7,6|||18,24|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151086|35240346830865000186550010001510861000795707|07032024|07032024|150,01|2|0|0|150,01|9|0|0|0|0|0|0|0|0|2,48|11,4|0|0|
|C170|1|99954011210145||26,135|5|150,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|150,01|1,65|||2,48|51|150,01|7,6|||11,4|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151859|35240346830865000186550010001518591000803439|21032024|21032024|412,62|2|0|0|412,62|9|0|0|0|0|0|0|0|0|6,81|31,36|0|0|
|C170|1|99954011210145||44,377|5|254,72|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|254,72|1,65|||4,2|51|254,72|7,6|||19,36|3.1.01.01.03.00|
|C170|2|99954011210145||29,295|5|157,9|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|157,9|1,65|||2,61|51|157,9|7,6|||12|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151860|35240346830865000186550010001518601000803448|21032024|21032024|254,72|2|9,18|0|263,9|9|0|0|0|0|0|0|0|0|4,2|19,36|0|0|
|C170|1|99954011210145||45,977|5|263,9|9,18|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|254,72|1,65|||4,2|51|254,72|7,6|||19,36|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151861|35240346830865000186550010001518611000803453|21032024|21032024|221,88|2|0|0|221,88|9|0|0|0|0|0|0|0|0|3,66|16,86|0|0|
|C170|1|99954011210145||38,656|5|221,88|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|221,88|1,65|||3,66|51|221,88|7,6|||16,86|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151902|35240346830865000186550010001519021000803865|22032024|22032024|197,81|2|0|0|197,81|9|0|0|0|0|0|0|0|0|3,26|15,03|0|0|
|C170|1|99954011210145||34,462|5|197,81|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|197,81|1,65|||3,26|51|197,81|7,6|||15,03|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151903|35240346830865000186550010001519031000803870|22032024|22032024|143,5|2|0|0|143,5|9|0|0|0|0|0|0|0|0|2,37|10,91|0|0|
|C170|1|99954011210145||25|5|143,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|143,5|1,65|||2,37|51|143,5|7,6|||10,91|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151910|35240346830865000186550010001519101000803948|22032024|22032024|274,04|2|0|0|274,04|9|0|0|0|0|0|0|0|0|4,52|20,83|0|0|
|C170|1|99954011210145||47,743|5|274,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|274,04|1,65|||4,52|51|274,04|7,6|||20,83|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151913|35240346830865000186550010001519131000803974|22032024|22032024|225,81|2|0|0|225,81|9|0|0|0|0|0|0|0|0|3,73|17,16|0|0|
|C170|1|99954011210145||39,34|5|225,81|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,81|1,65|||3,73|51|225,81|7,6|||17,16|3.1.01.01.03.00|
|C100|0|1|FOR000000828|55|00|001|151916|35240346830865000186550010001519161000804000|22032024|22032024|268|2|0|0|268|9|0|0|0|0|0|0|0|0|4,42|20,37|0|0|
|C170|1|99954011210145||47,943|5|268|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|268|1,65|||4,42|51|268|7,6|||20,37|3.1.01.01.03.00|
|C100|0|1|FOR000000833|55|00|001|12184|35240355612287000100550010000121841000125541|12032024|12032024|262|2|0|0|262|9|0|0|0|0|0|0|0|0|4,32|19,91|0|0|
|C170|1|654||45,25|5|262|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|262|1,65|||4,32|51|262|7,6|||19,91|3.1.01.01.03.00|
|C100|0|1|FOR000000833|55|00|001|12185|35240355612287000100550010000121851000125565|12032024|12032024|241,27|2|0|0|241,27|9|0|0|0|0|0|0|0|0|3,98|18,34|0|0|
|C170|1|654||41,67|5|241,27|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|241,27|1,65|||3,98|51|241,27|7,6|||18,34|3.1.01.01.03.00|
|C100|0|1|FOR000000833|55|00|001|12186|35240355612287000100550010000121861000125589|12032024|12032024|274,27|2|0|0|274,27|9|0|0|0|0|0|0|0|0|4,53|20,84|0|0|
|C170|1|654||47,37|5|274,27|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|274,27|1,65|||4,53|51|274,27|7,6|||20,84|3.1.01.01.03.00|
|C100|0|1|FOR000000834|55|00|003|724807|35240355973291000196550030007248071007288195|09032024|09032024|206,84|2|0|0|206,84|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210281||39,101|5|206,84|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000834|55|00|003|726243|35240355973291000196550030007262431007302557|14032024|14032024|286,98|2|0|0|286,98|9|0|0|0|0|0|0|0|0|4,74|21,81|0|0|
|C170|1|95832300850283||50,26|5|286,98|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|286,98|1,65|||4,74|51|286,98|7,6|||21,81|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|851|50240327997918000103550060000008511030837486|03032024|03032024|218,64|2|0|0|218,64|9|0|0|0|0|0|0|0|0|3,61|16,62|0|0|
|C170|1|1-1||36,502|5|218,64|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|218,64|1,65|||3,61|51|218,64|7,6|||16,62|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|852|50240327997918000103550060000008521032127521|03032024|03032024|454,3|2|0|0|454,3|9|0|0|0|0|0|0|0|0|7,5|34,53|0|0|
|C170|1|91042356000491||70|5|454,3|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|454,3|1,65|||7,5|51|454,3|7,6|||34,53|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|855|50240327997918000103550060000008551041626081|04032024|04032024|154,06|2|0|0|154,06|9|0|0|0|0|0|0|0|0|2,54|11,71|0|0|
|C170|1|1-1||25,72|5|154,06|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|154,06|1,65|||2,54|51|154,06|7,6|||11,71|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|860|50240327997918000103550060000008601051631134|05032024|05032024|268,53|2|0|0|268,53|9|0|0|0|0|0|0|0|0|4,43|20,41|0|0|
|C170|1|1-1||44,83|5|268,53|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|268,53|1,65|||4,43|51|268,53|7,6|||20,41|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|862|50240327997918000103550060000008621060602170|06032024|06032024|141,18|2|0|0|141,18|9|0|0|0|0|0|0|0|0|2,33|10,73|0|0|
|C170|1|1-1||23,57|5|141,18|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|141,18|1,65|||2,33|51|141,18|7,6|||10,73|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|864|50240327997918000103550060000008641061711393|06032024|06032024|442,42|2|0|0|442,42|9|0|0|0|0|0|0|0|0|7,3|33,62|0|0|
|C170|1|91042356000491||68,17|5|442,42|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|442,42|1,65|||7,3|51|442,42|7,6|||33,62|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|872|50240327997918000103550060000008721071902525|07032024|07032024|238,96|2|0|0|238,96|9|0|0|0|0|0|0|0|0|3,94|18,16|0|0|
|C170|1|91042356000491||36,82|5|238,96|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|238,96|1,65|||3,94|51|238,96|7,6|||18,16|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|873|50240327997918000103550060000008731072015350|07032024|07032024|239,18|2|0|0|239,18|9|0|0|0|0|0|0|0|0|3,95|18,18|0|0|
|C170|1|1-1||39,93|5|239,18|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|239,18|1,65|||3,95|51|239,18|7,6|||18,18|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|878|50240327997918000103550060000008781081906136|08032024|08032024|195,67|2|0|0|195,67|9|0|0|0|0|0|0|0|0|3,23|14,87|0|0|
|C170|1|91042356000491||30,15|5|195,67|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|195,67|1,65|||3,23|51|195,67|7,6|||14,87|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|880|50240327997918000103550060000008801091113447|09032024|09032024|349,42|2|0|0|349,42|9|0|0|0|0|0|0|0|0|5,77|26,56|0|0|
|C170|1|91042356000491||53,84|5|349,42|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|349,42|1,65|||5,77|51|349,42|7,6|||26,56|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|881|50240327997918000103550060000008811091116133|09032024|09032024|15,99|2|0|0|15,99|9|0|0|0|0|0|0|0|0|0,26|1,22|0|0|
|C170|1|1-1||2,67|5|15,99|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|15,99|1,65|||0,26|51|15,99|7,6|||1,22|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|887|50240327997918000103550060000008871112009334|11032024|11032024|354,48|2|0|0|354,48|9|0|0|0|0|0|0|0|0|5,85|26,94|0|0|
|C170|1|91042356000491||54,62|5|354,48|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|354,48|1,65|||5,85|51|354,48|7,6|||26,94|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|888|50240327997918000103550060000008881121650400|12032024|12032024|219,23|2|0|0|219,23|9|0|0|0|0|0|0|0|0|3,62|16,66|0|0|
|C170|1|91042356000491||33,78|5|219,23|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|219,23|1,65|||3,62|51|219,23|7,6|||16,66|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|890|50240327997918000103550060000008901130732412|13032024|13032024|160,53|2|0|0|160,53|9|0|0|0|0|0|0|0|0|2,65|12,2|0|0|
|C170|1|1-1||26,8|5|160,53|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|160,53|1,65|||2,65|51|160,53|7,6|||12,2|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|896|50240327997918000103550060000008961140739430|14032024|14032024|188,51|2|0|0|188,51|9|0|0|0|0|0|0|0|0|3,11|14,33|0|0|
|C170|1|1-1||31,472|5|188,51|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|188,51|1,65|||3,11|51|188,51|7,6|||14,33|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|905|50240327997918000103550060000009051150757369|15032024|15032024|195,39|2|0|0|195,39|9|0|0|0|0|0|0|0|0|3,22|14,85|0|0|
|C170|1|1-1||32,62|5|195,39|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|195,39|1,65|||3,22|51|195,39|7,6|||14,85|3.1.01.01.03.00|
|C100|0|1|FOR000000861|55|00|006|908|50240327997918000103550060000009081162128126|16032024|16032024|276,99|2|0|0|276,99|9|0|0|0|0|0|0|0|0|4,57|21,05|0|0|
