|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|C170|2|6||200|4|1154|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1154|1,65|||19,04|51|1154|7,6|||87,7|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175143|15230412852447000178550010001751431003949100|25042023|25042023|3421,98|2|0|0|3421,98|9|0|0|0|133,47|22,69|0|0|0|56,46|260,07|0|0|
|C170|1|6001||33,4511|4|133,47|0|0|000|2556|1556|133,47|17|22,69|0|0|0||||0|0|0|51|133,47|1,65|||2,2|51|133,47|7,6|||10,14|3.1.01.01.03.00|
|C170|2|6||549|4|3288,51|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3288,51|1,65|||54,26|51|3288,51|7,6|||249,93|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175150|15230412852447000178550010001751501003949210|25042023|25042023|3179,01|2|0|0|3179,01|9|0|0|0|124,05|21,09|0|0|0|52,46|241,61|0|0|
|C170|1|6001||31,0902|4|124,05|0|0|000|2556|1556|124,05|17|21,09|0|0|0||||0|0|0|51|124,05|1,65|||2,05|51|124,05|7,6|||9,43|3.1.01.01.03.00|
|C170|2|6||510,01|4|3054,96|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3054,96|1,65|||50,41|51|3054,96|7,6|||232,18|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175160|15230412852447000178550010001751601003949364|25042023|25042023|1263,89|2|0|0|1263,89|9|0|0|0|0|0|0|0|0|20,85|96,06|0|0|
|C170|1|6||211|4|1263,89|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1263,89|1,65|||20,85|51|1263,89|7,6|||96,06|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175233|15230412852447000178550010001752331003950409|25042023|25042023|2713,47|2|0|0|2713,47|9|0|0|0|0|0|0|0|0|44,77|206,22|0|0|
|C170|1|6||453|4|2713,47|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2713,47|1,65|||44,77|51|2713,47|7,6|||206,22|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175317|15230412852447000178550010001753171003951636|26042023|26042023|2815,3|2|0|0|2815,3|9|0|0|0|0|0|0|0|0|46,45|213,96|0|0|
|C170|1|6||470|4|2815,3|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2815,3|1,65|||46,45|51|2815,3|7,6|||213,96|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175318|15230412852447000178550010001753181003951641|26042023|26042023|2953,02|2|0|0|2953,02|9|0|0|0|79,8|13,57|0|0|0|48,73|224,42|0|0|
|C170|1|6001||20|4|79,8|0|0|000|2556|1556|79,8|17|13,57|0|0|0||||0|0|0|51|79,8|1,65|||1,32|51|79,8|7,6|||6,06|3.1.01.01.03.00|
|C170|2|6||479,6694|4|2873,22|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2873,22|1,65|||47,41|51|2873,22|7,6|||218,36|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175430|15230412852447000178550010001754301003953512|27042023|27042023|3531,13|2|0|0|3531,13|9|0|0|0|206,68|35,14|0|0|0|58,26|268,37|0|0|
|C170|1|6001||51,7995|4|206,68|0|0|000|2556|1556|206,68|17|35,14|0|0|0||||0|0|0|51|206,68|1,65|||3,41|51|206,68|7,6|||15,71|3.1.01.01.03.00|
|C170|2|6||555|4|3324,45|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3324,45|1,65|||54,85|51|3324,45|7,6|||252,66|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175608|15230412852447000178550010001756081003956503|28042023|28042023|3307,57|2|0|0|3307,57|9|0|0|0|126,88|21,57|0|0|0|54,57|251,37|0|0|
|C170|1|6001||31,7995|4|126,88|0|0|000|2556|1556|126,88|17|21,57|0|0|0||||0|0|0|51|126,88|1,65|||2,09|51|126,88|7,6|||9,64|3.1.01.01.03.00|
|C170|2|6||531|4|3180,69|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3180,69|1,65|||52,48|51|3180,69|7,6|||241,73|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175655|15230412852447000178550010001756551003957186|28042023|28042023|2490,12|2|0|0|2490,12|9|0|0|0|142,04|24,15|0|0|0|41,08|189,25|0|0|
|C170|1|6001||35,5989|4|142,04|0|0|000|2556|1556|142,04|17|24,15|0|0|0||||0|0|0|51|142,04|1,65|||2,34|51|142,04|7,6|||10,8|3.1.01.01.03.00|
|C170|2|6||392|4|2348,08|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2348,08|1,65|||38,74|51|2348,08|7,6|||178,45|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175738|15230412852447000178550010001757381003958640|29042023|29042023|1765,24|2|0|0|1765,24|9|0|0|0|87,98|14,96|0|0|0|29,12|134,16|0|0|
|C170|1|6001||22,0501|4|87,98|0|0|000|2556|1556|87,98|17|14,96|0|0|0||||0|0|0|51|87,98|1,65|||1,45|51|87,98|7,6|||6,69|3.1.01.01.03.00|
|C170|2|6||280,01|4|1677,26|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1677,26|1,65|||27,67|51|1677,26|7,6|||127,47|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175739|15230412852447000178550010001757391003958656|29042023|29042023|1080,6|2|0|0|1080,6|9|0|0|0|182,1|30,96|0|0|0|17,83|82,13|0|0|
|C170|1|6001||45,6391|4|182,1|0|0|000|2556|1556|182,1|17|30,96|0|0|0||||0|0|0|51|182,1|1,65|||3|51|182,1|7,6|||13,84|3.1.01.01.03.00|
|C170|2|6||150|4|898,5|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|898,5|1,65|||14,83|51|898,5|7,6|||68,29|3.1.01.01.03.00|
|C100|0|1|FOR000000019|55|00|001|175856|15230412852447000178550010001758561003960452|30042023|30042023|1877,06|2|0|0|1877,06|9|0|0|0|113,16|19,24|0|0|0|30,97|142,66|0|0|
|C170|1|6001||28,3609|4|113,16|0|0|000|2556|1556|113,16|17|19,24|0|0|0||||0|0|0|51|113,16|1,65|||1,87|51|113,16|7,6|||8,6|3.1.01.01.03.00|
|C170|2|6||310|4|1763,9|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1763,9|1,65|||29,1|51|1763,9|7,6|||134,06|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81173|15230430079828000148550050000811731528448895|23042023|23042023|3304,44|2|0|0|3304,44|9|0|0|0|0|0|0|0|0|54,52|251,14|0|0|
|C170|1|99947725150110||561,98|5|3304,44|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3304,44|1,65|||54,52|51|3304,44|7,6|||251,14|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81225|15230430079828000148550050000812251284894725|24042023|24042023|3269,4|2|0|0|3269,4|9|0|0|0|0|0|0|0|0|53,95|248,47|0|0|
|C170|1|99947725150110||556,02|5|3269,4|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3269,4|1,65|||53,95|51|3269,4|7,6|||248,47|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81226|15230430079828000148550050000812261313405003|24042023|24042023|4520,61|2|0|0|4520,61|9|0|0|0|268,95|51,1|0|0|0|74,59|343,57|0|0|
|C170|1|99947725150110||723,07|5|4251,66|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4251,66|1,65|||70,15|51|4251,66|7,6|||323,13|3.1.01.01.03.00|
|C170|2|26923||67,41|5|268,95|0|0|000|2556|1556|268,95|19|51,1|0|0|0||||0|0|0|51|268,95|1,65|||4,44|51|268,95|7,6|||20,44|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81932|15230430079828000148550050000819321999095039|30042023|30042023|2321,9|2|0|0|2321,9|9|0|0|0|0|0|0|0|0|38,31|176,46|0|0|
|C170|1|99947725150110||416,11|5|2321,9|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2321,9|1,65|||38,31|51|2321,9|7,6|||176,46|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81933|15230430079828000148550050000819331780775267|30042023|30042023|134,93|2|0|0|134,93|9|0|0|0|134,93|25,64|0|0|0|2,23|10,25|0|0|
|C170|1|26923||33,82|5|134,93|0|0|000|2556|1556|134,93|19|25,64|0|0|0||||0|0|0|51|134,93|1,65|||2,23|51|134,93|7,6|||10,25|3.1.01.01.03.00|
|C100|0|1|FOR000000030|55|00|005|81940|15230430079828000148550050000819401678609919|30042023|30042023|3158,34|2|0|0|3158,34|9|0|0|0|0|0|0|0|0|52,11|240,03|0|0|
|C170|1|99947725150110||566,01|5|3158,34|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3158,34|1,65|||52,11|51|3158,34|7,6|||240,03|3.1.01.01.03.00|
|C100|0|1|FOR000000065|55|00|003|145280|31230401930849000127550030001452801021628460|29042023|29042023|2757,46|2|455,43|0|3212,89|9|0|0|0|80,6|14,51|0|0|0|45,5|209,57|0|0|
|C170|1|4157||28,461|4|93,92|13,32|0|000|2556|2556|80,6|18|14,51|0|0|0||||0|0|0|51|80,6|1,65|||1,33|51|80,6|7,6|||6,13|3.1.01.01.03.00|
|C170|2|615||460,026|4|3118,97|442,11|0|060|2556|2556|0|0|0|0|0|0||||0|0|0|51|2676,86|1,65|||44,17|51|2676,86|7,6|||203,44|3.1.01.01.03.00|
|C100|0|1|FOR000000067|55|00|001|11805|31230418451455000350550010000118051545660510|17042023|17042023|3621|2|0|0|3621|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|1843659||1|379|344|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|2176887||1|379|1016|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|95832300850177||1|379|208|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|1931685||1|379|687|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|95832300850176||1|379|929|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|1925363||1|379|437|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000080|55|00|001|2813|32230432982651000382550010000028131381063081|12042023|12042023|581,4|2|18|0|599,4|9|0|0|0|581,4|69,77|0|0|0|9,59|44,19|0|0|
|C170|1|5374||6|33|599,4|18|0|000|2556|2556|581,4|12|69,77|0|0|0||||0|0|0|51|581,4|1,65|||9,59|51|581,4|7,6|||44,19|3.1.01.01.03.00|
|C100|0|1|FOR000000080|55|00|001|2814|32230432982651000382550010000028141950539422|12042023|12042023|1221,38|2|0|0|1221,38|9|0|0|0|1221,38|146,57|0|0|0|20,15|92,82|0|0|
|C170|1|5617||1|33|1221,38|0|0|000|2556|2556|1221,38|12|146,57|0|0|0||||0|0|0|51|1221,38|1,65|||20,15|51|1221,38|7,6|||92,82|3.1.01.01.03.00|
|C100|0|1|FOR000000080|55|00|001|2815|32230432982651000382550010000028151129810476|12042023|12042023|1119,4|2|0|0|1119,4|9|0|0|0|1119,4|134,34|0|0|0|18,48|85,06|0|0|
|C170|1|1802||1|33|299,9|0|0|000|2556|2556|299,9|12|35,99|0|0|0||||0|0|0|51|299,9|1,65|||4,95|51|299,9|7,6|||22,79|3.1.01.01.03.00|
|C170|2|1209||1|33|319,9|0|0|000|2556|2556|319,9|12|38,39|0|0|0||||0|0|0|51|319,9|1,65|||5,28|51|319,9|7,6|||24,31|3.1.01.01.03.00|
|C170|3|539||1|33|59,9|0|0|000|2556|2556|59,9|12|7,19|0|0|0||||0|0|0|51|59,9|1,65|||0,99|51|59,9|7,6|||4,55|3.1.01.01.03.00|
|C170|4|1816||1|33|59,9|0|0|000|2556|2556|59,9|12|7,19|0|0|0||||0|0|0|51|59,9|1,65|||0,99|51|59,9|7,6|||4,55|3.1.01.01.03.00|
|C170|5|1150||1|33|199,9|0|0|000|2556|2556|199,9|12|23,99|0|0|0||||0|0|0|51|199,9|1,65|||3,3|51|199,9|7,6|||15,19|3.1.01.01.03.00|
|C170|6|1679||1|33|179,9|0|0|000|2556|2556|179,9|12|21,59|0|0|0||||0|0|0|51|179,9|1,65|||2,97|51|179,9|7,6|||13,67|3.1.01.01.03.00|
|C100|0|1|FOR000000080|55|00|001|2817|32230432982651000382550010000028171810970610|12042023|12042023|1851,5|2|58,1|0|1909,6|9|0|0|0|1851,5|222,19|0|0|0|30,56|140,72|0|0|
|C170|1|7027||1|33|1199,9|36,51|0|000|2556|2556|1163,39|12|139,61|0|0|0||||0|0|0|51|1163,39|1,65|||19,2|51|1163,39|7,6|||88,42|3.1.01.01.03.00|
|C170|2|5613||1|33|149,9|4,56|0|000|2556|2556|145,34|12|17,44|0|0|0||||0|0|0|51|145,34|1,65|||2,4|51|145,34|7,6|||11,05|3.1.01.01.03.00|
|C170|3|95832300850145||1|33|279,9|8,52|0|000|2556|2556|271,38|12|32,57|0|0|0||||0|0|0|51|271,38|1,65|||4,48|51|271,38|7,6|||20,62|3.1.01.01.03.00|
|C170|4|5629||1|33|279,9|8,51|0|000|2556|2556|271,39|12|32,57|0|0|0||||0|0|0|51|271,39|1,65|||4,48|51|271,39|7,6|||20,63|3.1.01.01.03.00|
|C100|0|1|FOR000000080|55|00|001|3026|32230432982651000382550010000030261532101024|25042023|25042023|1399,9|2|0|0|1399,9|9|0|0|0|1399,9|167,99|0|0|0|23,1|106,39|0|0|
|C170|1|5617||1|33|1399,9|0|0|000|2556|2556|1399,9|12|167,99|0|0|0||||0|0|0|51|1399,9|1,65|||23,1|51|1399,9|7,6|||106,39|3.1.01.01.03.00|
|C100|0|1|FOR000000083|55|00|001|41449|35230400170293000155550010000414491035250732|17042023|17042023|6891|2|0|0|6891|9|0|0|0|5132|923,76|0|0|0|113,72|523,71|0|0|
|C170|1|95832300850210||3|8|1740|0|0|000|1556|1556|1740|18|313,2|0|0|0||||0|0|0|51|1740|1,65|||28,71|51|1740|7,6|||132,24|3.1.01.01.03.00|
|C170|2|1535||4|8|480|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|480|1,65|||7,92|51|480|7,6|||36,48|3.1.01.01.03.00|
|C170|3|11726||10|8|980|0|0|000|1556|1556|980|18|176,4|0|0|0||||0|0|0|51|980|1,65|||16,17|51|980|7,6|||74,48|3.1.01.01.03.00|
|C170|4|6066||2|8|196|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|196|1,65|||3,23|51|196|7,6|||14,9|3.1.01.01.03.00|
|C170|5|13136||2|8|32|0|0|000|1556|1556|32|18|5,76|0|0|0||||0|0|0|51|32|1,65|||0,53|51|32|7,6|||2,43|3.1.01.01.03.00|
|C170|6|12578||4|8|1000|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1000|1,65|||16,5|51|1000|7,6|||76|3.1.01.01.03.00|
|C170|7|15357||1|8|190|0|0|000|1556|1556|190|18|34,2|0|0|0||||0|0|0|51|190|1,65|||3,14|51|190|7,6|||14,44|3.1.01.01.03.00|
|C170|8|12887||6|8|312|0|0|000|1556|1556|312|18|56,16|0|0|0||||0|0|0|51|312|1,65|||5,15|51|312|7,6|||23,71|3.1.01.01.03.00|
|C170|9|12616||6|8|114|0|0|000|1556|1556|114|18|20,52|0|0|0||||0|0|0|51|114|1,65|||1,88|51|114|7,6|||8,66|3.1.01.01.03.00|
|C170|10|12596||7|8|14|0|0|000|1556|1556|14|18|2,52|0|0|0||||0|0|0|51|14|1,65|||0,23|51|14|7,6|||1,06|3.1.01.01.03.00|
|C170|11|13038||3|8|99|0|0|000|1556|1556|99|18|17,82|0|0|0||||0|0|0|51|99|1,65|||1,63|51|99|7,6|||7,52|3.1.01.01.03.00|
|C170|12|12598||15|8|30|0|0|000|1556|1556|30|18|5,4|0|0|0||||0|0|0|51|30|1,65|||0,5|51|30|7,6|||2,28|3.1.01.01.03.00|
|C170|13|12595||10|8|20|0|0|000|1556|1556|20|18|3,6|0|0|0||||0|0|0|51|20|1,65|||0,33|51|20|7,6|||1,52|3.1.01.01.03.00|
|C170|14|15884||3|8|126|0|0|000|1556|1556|126|18|22,68|0|0|0||||0|0|0|51|126|1,65|||2,08|51|126|7,6|||9,58|3.1.01.01.03.00|
|C170|15|15885||2|8|96|0|0|000|1556|1556|96|18|17,28|0|0|0||||0|0|0|51|96|1,65|||1,58|51|96|7,6|||7,3|3.1.01.01.03.00|
|C170|16|12608||1|8|16|0|0|000|1556|1556|16|18|2,88|0|0|0||||0|0|0|51|16|1,65|||0,26|51|16|7,6|||1,22|3.1.01.01.03.00|
|C170|17|12611||5|8|120|0|0|000|1556|1556|120|18|21,6|0|0|0||||0|0|0|51|120|1,65|||1,98|51|120|7,6|||9,12|3.1.01.01.03.00|
|C170|18|12610||2|8|40|0|0|000|1556|1556|40|18|7,2|0|0|0||||0|0|0|51|40|1,65|||0,66|51|40|7,6|||3,04|3.1.01.01.03.00|
|C170|19|15888||7|8|385|0|0|000|1556|1556|385|18|69,3|0|0|0||||0|0|0|51|385|1,65|||6,35|51|385|7,6|||29,26|3.1.01.01.03.00|
|C170|20|13538||1|8|55|0|0|000|1556|1556|55|18|9,9|0|0|0||||0|0|0|51|55|1,65|||0,91|51|55|7,6|||4,18|3.1.01.01.03.00|
|C170|21|2747||40|8|80|0|0|000|1556|1556|80|18|14,4|0|0|0||||0|0|0|51|80|1,65|||1,32|51|80|7,6|||6,08|3.1.01.01.03.00|
|C170|22|10267||15|8|75|0|0|000|1556|1556|75|18|13,5|0|0|0||||0|0|0|51|75|1,65|||1,24|51|75|7,6|||5,7|3.1.01.01.03.00|
|C170|23|10259||20|8|100|0|0|000|1556|1556|100|18|18|0|0|0||||0|0|0|51|100|1,65|||1,65|51|100|7,6|||7,6|3.1.01.01.03.00|
|C170|24|6792||12|8|480|0|0|000|1556|1556|480|18|86,4|0|0|0||||0|0|0|51|480|1,65|||7,92|51|480|7,6|||36,48|3.1.01.01.03.00|
|C170|25|12597||2|8|4|0|0|000|1556|1556|4|18|0,72|0|0|0||||0|0|0|51|4|1,65|||0,07|51|4|7,6|||0,3|3.1.01.01.03.00|
|C170|26|13044||5|9|50|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|50|1,65|||0,83|51|50|7,6|||3,8|3.1.01.01.03.00|
|C170|27|13043||3|9|18|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|18|1,65|||0,3|51|18|7,6|||1,37|3.1.01.01.03.00|
|C170|28|13042||3|9|15|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|15|1,65|||0,25|51|15|7,6|||1,14|3.1.01.01.03.00|
|C170|29|1321||3|9|24|0|0|000|1556|1556|24|18|4,32|0|0|0||||0|0|0|51|24|1,65|||0,4|51|24|7,6|||1,82|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55378|35230404422548000180550060000553781832515183|04042023|04042023|12750|2|2760|0|15510|9|0|0|0|0|0|0|0|0|210,38|969|0|0|
|C170|1|VO23414082||500|1|15510|2760|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|12750|1,65|||210,38|51|12750|7,6|||969|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55527|35230404422548000180550060000555271475413689|06042023|06042023|395,29|2|0|0|395,29|9|0|0|0|0|0|0|0|0|6,52|30,04|0|0|
|C170|1|VO22422785||1|1|395,29|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|395,29|1,65|||6,52|51|395,29|7,6|||30,04|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55529|35230404422548000180550060000555291734350526|06042023|06042023|105,99|2|0|0|105,99|9|0|0|0|0|0|0|0|0|1,75|8,06|0|0|
|C170|1|VO21706860||1|1|105,99|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|105,99|1,65|||1,75|51|105,99|7,6|||8,06|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55531|35230404422548000180550060000555311009857405|06042023|06042023|814,64|2|0|0|814,64|9|0|0|0|0|0|0|0|0|13,45|61,91|0|0|
|C170|1|VO20500857||2|1|567,02|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|567,02|1,65|||9,36|51|567,02|7,6|||43,09|3.1.01.01.03.00|
|C170|2|VO20500857||2|1|247,62|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|247,62|1,65|||4,09|51|247,62|7,6|||18,82|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55532|35230404422548000180550060000555321814354442|06042023|06042023|141,29|2|8,88|0|150,17|9|0|0|0|141,29|25,43|0|0|0|0|0|0|0|
|C170|1|VO21763485||1|1|150,17|8,88|0|000|1556|1556|141,29|18|25,43|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|55536|35230404422548000180550060000555361149586320|06042023|06042023|1649,25|2|300,74|0|1949,99|9|0|0|0|1272,94|229,13|0|0|0|6,22|28,6|0|0|
|C170|1|VO20912514||1|1|1114,35|171,86|0|000|1556|1556|942,49|18|169,65|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|VO983014||2|1|32,92|5,08|0|000|1556|1556|27,84|18|5,01|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|VO993378||1|1|76,4|11,78|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|64,62|1,65|||1,07|51|64,62|7,6|||4,91|3.1.01.01.03.00|
|C170|4|VO983014||11|1|291,95|45,03|0|000|1556|1556|246,92|18|44,45|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|VO983017||9|127|47,79|7,37|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|40,42|1,65|||0,67|51|40,42|7,6|||3,07|3.1.01.01.03.00|
|C170|6|VO983014||4|1|65,85|10,16|0|000|1556|1556|55,69|18|10,02|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|VO993378||1|127|194,05|29,93|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|164,12|1,65|||2,71|51|164,12|7,6|||12,47|3.1.01.01.03.00|
|C170|8|VO983017||11|1|86,78|13,38|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|73,4|1,65|||1,21|51|73,4|7,6|||5,58|3.1.01.01.03.00|
|C170|9|VO20734499||6|1|39,9|6,15|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|33,75|1,65|||0,56|51|33,75|7,6|||2,57|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|56182|35230404422548000180550060000561821268230818|20042023|20042023|5620|2|417,85|0|6037,85|9|0|0|0|0|0|0|0|0|68,08|313,56|0|0|
|C170|1|VO20580233||1|1|236,81|16,39|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|220,42|1,65|||3,64|51|220,42|7,6|||16,75|3.1.01.01.03.00|
|C170|2|VO21743197||2|1|363,14|25,13|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|338,01|1,65|||5,58|51|338,01|7,6|||25,69|3.1.01.01.03.00|
|C170|3|VO21834205||1|1|789,02|54,61|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|734,41|1,65|||12,12|51|734,41|7,6|||55,82|3.1.01.01.03.00|
|C170|4|VO23414082||33|1|1023,66|70,84|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|VO23465064||1|1|718,44|49,72|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|668,72|1,65|||11,03|51|668,72|7,6|||50,82|3.1.01.01.03.00|
|C170|6|VO23488114||1|1|867,51|60,04|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|807,47|1,65|||13,32|51|807,47|7,6|||61,37|3.1.01.01.03.00|
|C170|7|VO8291048||0,5|1|41,38|2,86|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|VO85142074||15|1|540,3|37,39|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|VO85145767||1|1|1137,48|78,72|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1058,76|1,65|||17,47|51|1058,76|7,6|||80,47|3.1.01.01.03.00|
|C170|10|VO23488114||1|1|320,11|22,15|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|297,96|1,65|||4,92|51|297,96|7,6|||22,64|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|56198|35230404422548000180550060000561981264960749|20042023|20042023|5120|2|324,43|0|5444,43|9|0|0|0|0|0|0|0|0|68,03|313,3|0|0|
|C170|1|VO20580233||1|1|235,91|14,06|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|221,85|1,65|||3,66|51|221,85|7,6|||16,86|3.1.01.01.03.00|
|C170|2|VO21743197||2|1|329,64|19,64|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|310|1,65|||5,12|51|310|7,6|||23,56|3.1.01.01.03.00|
|C170|3|VO21834205||1|1|786,01|46,84|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|739,17|1,65|||12,2|51|739,17|7,6|||56,18|3.1.01.01.03.00|
|C170|4|VO23414082||33|1|1019,74|60,76|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|VO23465064||1|1|715,7|42,65|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|673,05|1,65|||11,11|51|673,05|7,6|||51,15|3.1.01.01.03.00|
|C170|6|VO23488114||1|1|864,2|51,5|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|812,7|1,65|||13,41|51|812,7|7,6|||61,77|3.1.01.01.03.00|
|C170|7|VO8291048||0,5|1|41,23|2,46|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|VO85145767||1|1|1133,12|67,52|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1065,6|1,65|||17,58|51|1065,6|7,6|||80,99|3.1.01.01.03.00|
|C170|9|VO23488114||1|1|318,88|19|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|299,88|1,65|||4,95|51|299,88|7,6|||22,79|3.1.01.01.03.00|
